id_entrenador,nombre,apellidos,apodo,edad,fecha_nacimiento,nacionalidad,club_actual,sistema_preferido,sistema_secundario,tipo_jugadores_prefiere,control_vestuario,cantera,aguante,dejar_aconsejar
1,José Mourinho,-,The Special One,59,1963-01-26,Portuguesa,Roma,4-2-3-1,4-3-3,Físicos y Experimentados,Alto,No,Alto,No
2,Josep Guardiola,-,Pep,52,1971-01-18,Española,Manchester City,4-3-3,3-4-3,Técnicos y Jóvenes,Alto,Sí,Medio,Sí
3,Jürgen Klopp,-,Kloppo,56,1967-06-16,Alemana,Liverpool,4-3-3,4-2-3-1,Dinámicos y Alto Presionar,Alto,Sí,Alto,Sí
4,Diego Simeone,-,Cholo,52,1970-04-28,Argentina,Atlético de Madrid,4-4-2,4-3-3,Físicos y Experimentados,Alto,No,Alto,No
5,Zinedine Zidane,-,Zizou,50,1972-06-23,Francesa,Real Madrid,4-3-3,4-2-3-1,Técnicos y Experimentados,Medio,No,Medio,No
6,Carlo Ancelotti,-,Carletto,63,1959-06-10,Italiana,Real Madrid,4-4-2,4-3-3,Técnicos y Experimentados,Medio,No,Alto,Sí
7,Thomas Tuchel,-,Tuchel,49,1973-08-29,Alemana,Chelsea,3-4-3,4-3-3,Técnicos y Jóvenes,Alto,Sí,Medio,Sí
8,Antonio Conte,-,Conte,53,1969-07-31,Italiana,Tottenham Hotspur,3-5-2,3-4-3,Físicos y Experimentados,Medio,Sí,Alto,Sí
9,Mauricio Pochettino,-,Poch,50,1972-03-02,Argentina,Paris Saint-Germain,4-2-3-1,4-3-3,Técnicos y Jóvenes,Alto,No,Medio,No
10,Ole Gunnar Solskjær,-,Ole,50,1973-02-26,Noruega,Manchester United,4-2-3-1,4-4-2,Técnicos y Jóvenes,Medio,No,Medio,No
11,Ronald Koeman,-,Koeman,59,1963-03-21,Holandesa,FC Barcelona,4-2-3-1,4-3-3,Técnicos y Experimentados,Medio,Sí,Medio,Sí
12,Erik ten Hag,-,Ten Hag,52,1970-02-02,Holandesa,Ajax,4-3-3,4-2-3-1,Técnicos y Jóvenes,Medio,Sí,Alto,Sí
13,Ralf Rangnick,-,Rangnick,64,1958-06-29,Alemana,AC Milan,4-4-2,3-4-3,Técnicos y Jóvenes,Alto,Sí,Alto,Sí
14,Julian Nagelsmann,-,Nagelsmann,34,1987-07-23,Alemana,Bayern München,4-2-3-1,3-4-3,Técnicos y Jóvenes,Alto,Sí,Alto,Sí
15,Brendan Rodgers,-,Rodgers,49,1973-01-26,Norirlandesa,Leicester City,4-1-4-1,4-3-3,Técnicos y Experimentados,Medio,No,Medio,No
16,Massimiliano Allegri,-,Allegri,54,1967-08-11,Italiana,Juventus,4-4-2,4-3-3,Técnicos y Experimentados,Medio,No,Medio,No
17,Marco Rose,-,Rose,45,1977-09-11,Alemana,Borussia Dortmund,4-2-3-1,4-3-3,Técnicos y Jóvenes,Alto,Sí,Medio,Sí
18,Lucien Favre,-,Favre,64,1957-11-02,Suiza,-,4-2-3-1,4-3-3,Técnicos y Experimentados,Medio,Sí,Medio,Sí
19,Gian Piero Gasperini,-,Gasperini,64,1957-01-26,Italiana,Atalanta,3-4-3,3-5-2,Técnicos y Jóvenes,Medio,Sí,Alto,Sí
20,Maurizio Sarri,-,Sarri,63,1959-01-10,Italiana,Lazio,4-3-3,4-2-3-1,Técnicos y Experimentados,Alto,Sí,Medio,Sí
21,Nuno Espírito Santo,-,Nuno,48,1974-01-25,Portuguesa,Tottenham Hotspur,3-4-3,4-2-3-1,Técnicos y Jóvenes,Medio,No,Medio,No
22,Roger Schmidt,-,Schmidt,55,1967-03-13,Alemana,Bayer Leverkusen,4-4-2,4-3-3,Técnicos y Jóvenes,Medio,Sí,Alto,Sí
23,Unai Emery,-,Emery,50,1971-11-03,Española,Villarreal,4-2-3-1,4-3-3,Técnicos y Experimentados,Medio,Sí,Medio,Sí
24,Rui Vitória,-,Vitória,52,1970-05-16,Portuguesa,Al Nassr FC,4-4-2,4-2-3-1,Técnicos y Jóvenes,Medio,No,Alto,Sí
