id_pais,nombre_pais,continente,capital,moneda,flag_path
1,Albania,Europa,Tirana,Lek,assets/flags/albania.png
2,Alemania,Europa,Berlín,Euro,assets/flags/germany.png
3,Andorra,Europa,Andorra la Vella,Euro,assets/flags/andorra.png
4,Austria,Europa,Viena,Euro,assets/flags/austria.png
5,Bielorrusia,Europa,Minsk,Rublo bielorruso,assets/flags/belarus.png
6,Bélgica,Europa,Bruselas,Euro,assets/flags/belgium.png
7,Bosnia y Herzegovina,Europa,Sarajevo,Marco convertible,assets/flags/bosnia_and_herzegovina.png
8,Bulgaria,Europa,Sofía,Lev búlgaro,assets/flags/bulgaria.png
9,Croacia,Europa,Zagreb,Kuna,assets/flags/croatia.png
10,Dinamarca,Europa,Copenhague,Corona danesa,assets/flags/denmark.png
11,Eslovaquia,Europa,Bratislava,Euro,assets/flags/slovakia.png
12,Eslovenia,Europa,Liubliana,Euro,assets/flags/slovenia.png
13,España,Europa,Madrid,Euro,assets/flags/spain.png
14,Estonia,Europa,Tallin,Euro,assets/flags/estonia.png
15,Finlandia,Europa,Helsinki,Euro,assets/flags/finland.png
16,Francia,Europa,París,Euro,assets/flags/france.png
17,Grecia,Europa,Atenas,Euro,assets/flags/greece.png
18,Hungría,Europa,Budapest,Forinto,assets/flags/hungary.png
19,Islandia,Europa,Reikiavik,Corona islandesa,assets/flags/iceland.png
20,Irlanda,Europa,Dublín,Euro,assets/flags/ireland.png
21,Italia,Europa,Roma,Euro,assets/flags/italy.png
22,Kosovo,Europa,Pristina,Euro,assets/flags/kosovo.png
23,Letonia,Europa,Riga,Euro,assets/flags/latvia.png
24,Liechtenstein,Europa,Vaduz,Franco suizo,assets/flags/liechtenstein.png
25,Lituania,Europa,Vilna,Euro,assets/flags/lithuania.png
26,Luxemburgo,Europa,Luxemburgo,Euro,assets/flags/luxembourg.png
27,Malta,Europa,La Valeta,Euro,assets/flags/malta.png
28,Moldavia,Europa,Chisináu,Leu moldavo,assets/flags/moldova.png
29,Mónaco,Europa,Mónaco,Euro,assets/flags/monaco.png
30,Montenegro,Europa,Podgorica,Euro,assets/flags/montenegro.png
31,Noruega,Europa,Oslo,Corona noruega,assets/flags/norway.png
32,Países Bajos,Europa,Ámsterdam,Euro,assets/flags/netherlands.png
33,Polonia,Europa,Varsovia,Złoty,assets/flags/poland.png
34,Portugal,Europa,Lisboa,Euro,assets/flags/portugal.png
35,Reino Unido,Europa,Londres,Libra esterlina,assets/flags/united_kingdom.png
36,República Checa,Europa,Praga,Corona checa,assets/flags/czech_republic.png
37,Rumania,Europa,Bucarest,Leu rumano,assets/flags/romania.png
38,Rusia,Europa,Moscú,Rublo ruso,assets/flags/russia.png
