id_presidente,nombre,apellidos,apodo,edad,fecha_nacimiento,nacionalidad,club_actual,caracter,paciencia,tipo_entrenador_prefiere,tipo_director_deportivo_prefiere,tipo_jugadores_prefiere
1,Florentino,Pérez,El Visionario,75,1946-03-08,España,Real Madrid CF,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
2,Joan,Laporta,El Estratega,59,1962-06-29,España,FC Barcelona,Paciente,Alta,Possession-Based,Technical and Young,Physical and Experienced
3,Andrea,Agnelli,El Visionario,46,1978-12-06,Italia,Juventus FC,Medio,Media,Dynamic and High-Press,Physical and Experienced,Technical and Experienced
4,Stan,Kroenke,El Empresario,74,1947-07-29,Estados Unidos,Arsenal FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
5,Abramovich,Roman,Abramovich,El Mecenas,54,1966-10-24,Rusia,Chelsea FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
6,Sheikh Mansour bin Zayed Al Nahyan,Mansour,Mansour,51,1970-11-20,Emiratos Árabes Unidos,Manchester City FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
7,Agnelli,John,El Líder,61,1963-12-12,Italia,AC Milan,Paciente,Alta,Possession-Based,Technical and Young,Physical and Experienced
8,Josep,Maria Bartomeu,Bartomeu,Bartomeu,59,1963-02-06,España,FC Barcelona,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
9,Daniel,Levy,El Negociador,59,1963-02-08,Inglaterra,Tottenham Hotspur FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
10,Nasser,Al-Khelaifi,Al-Khelaifi,Nasser,48,1973-11-12,Qatar,Paris Saint-Germain FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
11,Massimo,Moratti,Moratti,El Visionario,76,1945-05-16,Italia,Inter Milan,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
12,Steven,Zhang,El Innovador,30,1991-12-01,China,Inter Milan,Paciente,Alta,Possession-Based,Technical and Young,Physical and Experienced
13,John,W.Henry,Henry,John,72,1949-09-13,Estados Unidos,Liverpool FC,Impulsivo,Baja,High-Profile and Experienced,Technical and Experienced,Dynamic and High-Press
14,Jean-Michel,Aulas,El Constructor,72,1949-03-22,Francia,Olympique Lyonnais,Paciente,Alta,Possession-Based,Technical and Young,Physical and Experienced
